Statistical profiling result from isolate-0x138008000-68475-v8.log, (1361 ticks, 10 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3   60.0%        LazyCompile: *Glob._readdir /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:522:36
      2   66.7%          LazyCompile: *Glob._process /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:295:36
      2  100.0%            LazyCompile: *Glob._processGlobStar2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:628:45
      1   33.3%          LazyCompile: ~Glob._readdirInGlobStar /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:489:46
      1  100.0%            LazyCompile: *Glob._process /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:295:36
      2   40.0%        LazyCompile: *wrapper /Users/carloscalvo/code/Coder/backend/entregas/node_modules/wrappy/wrappy.js:19:19
      2  100.0%          LazyCompile: *Glob._process /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:295:36
      2  100.0%            LazyCompile: *Glob._processGlobStar2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:628:45
      4    4.9%      LazyCompile: *Glob._process /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:295:36
      3   75.0%        LazyCompile: *Glob._processGlobStar2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:628:45
      3  100.0%          LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:622:43
      3  100.0%            LazyCompile: *RES /Users/carloscalvo/code/Coder/backend/entregas/node_modules/inflight/inflight.js:18:28
      1   25.0%        LazyCompile: ~Glob._processGlobStar2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:628:45
      1  100.0%          LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:622:43
      1  100.0%            LazyCompile: ~RES /Users/carloscalvo/code/Coder/backend/entregas/node_modules/inflight/inflight.js:18:28
      3    3.7%      LazyCompile: ~realpathSync node:fs:2408:22
      3  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      3  100.0%          LazyCompile: ~tryFile node:internal/modules/cjs/loader:384:17
      3  100.0%            LazyCompile: ~tryExtensions node:internal/modules/cjs/loader:400:23
      3    3.7%      LazyCompile: ~asString /Users/carloscalvo/code/Coder/backend/entregas/node_modules/date-format/lib/index.js:29:18
      3  100.0%        LazyCompile: ~timestampLevelAndCategory /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/layouts.js:41:35
      3  100.0%          LazyCompile: ~colouredLayout /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/layouts.js:70:24
      3  100.0%            LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/appenders/console.js:5:10
      3    3.7%      LazyCompile: ~Glob._readdirError /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:578:41
      3  100.0%        LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:548:19
      3  100.0%          LazyCompile: ~<anonymous> node:fs:188:10
      3    3.7%      LazyCompile: *quotedString /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      2   66.7%        LazyCompile: ~pushSource /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1   50.0%          LazyCompile: ~compile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: ~compileInput /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1   50.0%          LazyCompile: ~append /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1  100.0%            LazyCompile: *compile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   33.3%        LazyCompile: *compile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          LazyCompile: ~compileInput /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            LazyCompile: ~ret /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      2    2.5%      LazyCompile: ~make /Users/carloscalvo/code/Coder/backend/entregas/node_modules/minimatch/minimatch.js:142:15
      2  100.0%        LazyCompile: ~Minimatch /Users/carloscalvo/code/Coder/backend/entregas/node_modules/minimatch/minimatch.js:110:20
      2  100.0%          LazyCompile: ~setopts /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/common.js:48:18
      2  100.0%            LazyCompile: ~Glob /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:117:15
      2    2.5%      LazyCompile: ~inflight /Users/carloscalvo/code/Coder/backend/entregas/node_modules/inflight/inflight.js:7:19
      2  100.0%        LazyCompile: *wrapper /Users/carloscalvo/code/Coder/backend/entregas/node_modules/wrappy/wrappy.js:19:19
      1   50.0%          LazyCompile: ~Glob._readdir /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:522:36
      1  100.0%            LazyCompile: *Glob._process /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:295:36
      1   50.0%          LazyCompile: *Glob._process /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:295:36
      1  100.0%            LazyCompile: ~Glob._processGlobStar2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:628:45
      2    2.5%      LazyCompile: ~FastBuffer node:internal/buffer:958:14
      2  100.0%        LazyCompile: ~fromStringFast node:buffer:412:24
      2  100.0%          LazyCompile: ~fromString node:buffer:431:20
      2  100.0%            LazyCompile: ~from node:buffer:295:28
      1    1.2%      LazyCompile: ~toString /Users/carloscalvo/code/Coder/backend/entregas/node_modules/uid-safe/index.js:102:19
      1  100.0%        LazyCompile: ~uidSync /Users/carloscalvo/code/Coder/backend/entregas/node_modules/uid-safe/index.js:75:18
      1  100.0%          LazyCompile: ~generateSessionId /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-session/index.js:518:27
      1  100.0%            LazyCompile: ~store.generate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-session/index.js:158:28
      1    1.2%      LazyCompile: ~renderView /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      1  100.0%        LazyCompile: ~render /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/view.js:133:40
      1  100.0%          LazyCompile: ~tryRender /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/application.js:638:19
      1  100.0%            LazyCompile: ~render /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/application.js:531:29
      1    1.2%      LazyCompile: ~render /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:150:15
      1  100.0%        LazyCompile: ~renderView /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:183:19
      1  100.0%          T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1    1.2%      LazyCompile: ~quotedString /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1  100.0%        LazyCompile: ~pushSource /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%          LazyCompile: ~compile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
