Statistical profiling result from isolate-0x140008000-68148-v8.log, (1522 ticks, 20 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.1%    0.1%  LazyCompile: *getTemplate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:108:20
      1    0.1%    0.1%  LazyCompile: *extend /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/utils.js:28:16
      1    0.1%    0.1%  LazyCompile: *dirname node:path:1275:10
      1    0.1%    0.1%  LazyCompile: *addListener node:events:490:58
      1    0.1%    0.1%  LazyCompile: *SourceLocation /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:32:24
      1    0.1%    0.1%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:629:37
      1    0.1%    0.1%  LazyCompile: *<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/source-map/lib/source-node.js:174:29

 [C++]:
   ticks  total  nonlib   name
    809   53.2%   55.0%  T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
    231   15.2%   15.7%  T __ZN4node10contextify17ContextifyContext15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     43    2.8%    2.9%  T __ZN4node13native_module15NativeModuleEnv15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     27    1.8%    1.8%  T _posix_spawnattr_init
     19    1.2%    1.3%  T _voucher_mach_msg_adopt
     16    1.1%    1.1%  T _host_request_notification
     15    1.0%    1.0%  t __ZN4node2fsL4ReadERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     15    1.0%    1.0%  T _fcntl$NOCANCEL
     14    0.9%    1.0%  T _task_restartable_ranges_synchronize
     13    0.9%    0.9%  t __ZN4node2fsL4StatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     12    0.8%    0.8%  t __ZN4node2fsL5FStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     12    0.8%    0.8%  T _kdebug_trace
     11    0.7%    0.7%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_6WritevERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
     10    0.7%    0.7%  T __ZN4node2fs5CloseERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      8    0.5%    0.5%  t __ZN4node2fsL4OpenERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      8    0.5%    0.5%  T __ZN4node2fs16NewFSReqCallbackERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      7    0.5%    0.5%  t __ZN4nodeL9EnvGetterEN2v85LocalINS0_4NameEEERKNS0_20PropertyCallbackInfoINS0_5ValueEEE
      7    0.5%    0.5%  t __ZN4node2fsL7ReadDirERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      7    0.5%    0.5%  t __ZN4node2fsL18InternalModuleStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      7    0.5%    0.5%  T ___pthread_init
      6    0.4%    0.4%  t __pthread_bsdthread_init
      5    0.3%    0.3%  t ___pfz_setup
      5    0.3%    0.3%  t __ZN4node6Buffer12_GLOBAL__N_111StringSliceILNS_8encodingE1EEEvRKN2v820FunctionCallbackInfoINS4_5ValueEEE
      5    0.3%    0.3%  T __kernelrpc_mach_vm_protect_trap
      4    0.3%    0.3%  t __os_nospin_lock_unlock_slow
      4    0.3%    0.3%  T _mach_vm_allocate
      3    0.2%    0.2%  t __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
      3    0.2%    0.2%  t __ZN4node2fsL22InternalModuleReadJSONERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      3    0.2%    0.2%  T _mach_msg_server_once
      3    0.2%    0.2%  T __ZN4node7binding18GetInternalBindingERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.1%    0.1%  t __pthread_mutex_global_init
      2    0.1%    0.1%  t __os_once_gate_wait
      2    0.1%    0.1%  t __ZN4node6Buffer12_GLOBAL__N_111StringWriteILNS_8encodingE1EEEvRKN2v820FunctionCallbackInfoINS4_5ValueEEE
      2    0.1%    0.1%  T _mig_dealloc_reply_port
      2    0.1%    0.1%  T __kernelrpc_mach_port_get_refs
      2    0.1%    0.1%  T __ZN4node21InternalCallbackScopeC2EPNS_11EnvironmentEN2v85LocalINS3_6ObjectEEERKNS_13async_contextEi
      2    0.1%    0.1%  T __ZN4node20InternalMakeCallbackEPNS_11EnvironmentEN2v85LocalINS2_6ObjectEEES5_NS3_INS2_8FunctionEEEiPNS3_INS2_5ValueEEENS_13async_contextE
      2    0.1%    0.1%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_11WriteStringILNS_8encodingE1EEEiRKN2v820FunctionCallbackInfoINS4_5ValueEEEEEEEvS9_
      1    0.1%    0.1%  t __pthread_strtoul
      1    0.1%    0.1%  t __pthread_main_thread_init
      1    0.1%    0.1%  t __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
      1    0.1%    0.1%  t __ZNSt3__112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE6removeENS_21__hash_const_iteratorIPNS_11__hash_nodeImPvEEEE
      1    0.1%    0.1%  t __ZNSt3__112__hash_tableImNS_4hashImEENS_8equal_toImEENS_9allocatorImEEE5eraseENS_21__hash_const_iteratorIPNS_11__hash_nodeImPvEEEE
      1    0.1%    0.1%  t __ZN4node4utilL14SetHiddenValueERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.1%    0.1%  t __ZN4node2fsL5LStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.1%    0.1%  t __ZN4node12_GLOBAL__N_16Parser13OnStreamAllocEm
      1    0.1%    0.1%  T _uv_fs_req_cleanup
      1    0.1%    0.1%  T _ures_getString_69
      1    0.1%    0.1%  T _os_packet_set_trace_id
      1    0.1%    0.1%  T _chmod
      1    0.1%    0.1%  T __pthread_exit_if_canceled
      1    0.1%    0.1%  T __platform_strcmp
      1    0.1%    0.1%  T ___platform_sigaction
      1    0.1%    0.1%  T __ZNK6icu_6913OlsonTimeZone9getOffsetEdaRiS1_R10UErrorCode
      1    0.1%    0.1%  T __ZN4node9AsyncWrap20EmitTraceEventBeforeEv
      1    0.1%    0.1%  T __ZN4node7TCPWrap7ConnectERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.1%    0.1%  T __ZN4node6loader10ModuleWrap18SetSyntheticExportERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.1%    0.1%  T __ZN4node2fs15FSReqAfterScopeC2EPNS0_9FSReqBaseEP7uv_fs_s
      1    0.1%    0.1%  T __ZN4node10cares_wrap11ChannelWrap3NewERKN2v820FunctionCallbackInfoINS2_5ValueEEE

 [Summary]:
   ticks  total  nonlib   name
     82    5.4%    5.6%  JavaScript
   1369   89.9%   93.1%  C++
    153   10.1%   10.4%  GC
     51    3.4%          Shared libraries
     20    1.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    682   59.1%   44.8%  T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
    231   20.0%   15.2%  T __ZN4node10contextify17ContextifyContext15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     43    3.7%    2.8%  T __ZN4node13native_module15NativeModuleEnv15CompileFunctionERKN2v820FunctionCallbackInfoINS2_5ValueEEE
     15    1.3%    1.0%  t __ZN4node2fsL4ReadERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     15    1.3%    1.0%  T _fcntl$NOCANCEL
     13    1.1%    0.9%  t __ZN4node2fsL4StatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     12    1.0%    0.8%  t __ZN4node2fsL5FStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     12    1.0%    0.8%  T _voucher_mach_msg_adopt
     11    1.0%    0.7%  T _kdebug_trace
     11    1.0%    0.7%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_6WritevERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
     10    0.9%    0.7%  T __ZN4node2fs5CloseERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      8    0.7%    0.5%  t __ZN4node2fsL4OpenERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      8    0.7%    0.5%  T __ZN4node2fs16NewFSReqCallbackERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      7    0.6%    0.5%  t __ZN4nodeL9EnvGetterEN2v85LocalINS0_4NameEEERKNS0_20PropertyCallbackInfoINS0_5ValueEEE
      7    0.6%    0.5%  t __ZN4node2fsL7ReadDirERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      7    0.6%    0.5%  t __ZN4node2fsL18InternalModuleStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      6    0.5%    0.4%  T _host_request_notification
      6    0.5%    0.4%  T ___pthread_init
      5    0.4%    0.3%  t __pthread_bsdthread_init
      5    0.4%    0.3%  t ___pfz_setup
      5    0.4%    0.3%  t __ZN4node6Buffer12_GLOBAL__N_111StringSliceILNS_8encodingE1EEEvRKN2v820FunctionCallbackInfoINS4_5ValueEEE
      3    0.3%    0.2%  t __ZNSt3__124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
      3    0.3%    0.2%  t __ZN4node2fsL22InternalModuleReadJSONERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      3    0.3%    0.2%  T _mach_vm_allocate
      3    0.3%    0.2%  T _mach_msg_server_once
      3    0.3%    0.2%  T __ZN4node7binding18GetInternalBindingERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      2    0.2%    0.1%  t __pthread_mutex_global_init
      2    0.2%    0.1%  t __ZN4node6Buffer12_GLOBAL__N_111StringWriteILNS_8encodingE1EEEvRKN2v820FunctionCallbackInfoINS4_5ValueEEE
      2    0.2%    0.1%  T _mig_dealloc_reply_port
      2    0.2%    0.1%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_11WriteStringILNS_8encodingE1EEEiRKN2v820FunctionCallbackInfoINS4_5ValueEEEEEEEvS9_
      1    0.1%    0.1%  t __pthread_strtoul
      1    0.1%    0.1%  t __pthread_main_thread_init
      1    0.1%    0.1%  t __os_nospin_lock_unlock_slow
      1    0.1%    0.1%  t __ZNSt3__116__pad_and_outputIcNS_11char_traitsIcEEEENS_19ostreambuf_iteratorIT_T0_EES6_PKS4_S8_S8_RNS_8ios_baseES4_
      1    0.1%    0.1%  t __ZN4node4utilL14SetHiddenValueERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.1%    0.1%  t __ZN4node2fsL5LStatERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.1%    0.1%  T _ures_getString_69
      1    0.1%    0.1%  T __platform_strcmp
      1    0.1%    0.1%  T __kernelrpc_mach_port_get_refs
      1    0.1%    0.1%  T __ZN4node7TCPWrap7ConnectERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1    0.1%    0.1%  T __ZN4node6loader10ModuleWrap18SetSyntheticExportERKN2v820FunctionCallbackInfoINS2_5ValueEEE
      1    0.1%    0.1%  T __ZN4node10cares_wrap11ChannelWrap3NewERKN2v820FunctionCallbackInfoINS2_5ValueEEE

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    809   53.2%  T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
     57    7.0%    T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      5    8.8%      LazyCompile: *Glob._process /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:295:36
      4   80.0%        LazyCompile: *Glob._processGlobStar2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:628:45
      4  100.0%          LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:622:43
      4  100.0%            LazyCompile: *RES /Users/carloscalvo/code/Coder/backend/entregas/node_modules/inflight/inflight.js:18:28
      1   20.0%        LazyCompile: ~Glob._processGlobStar2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:628:45
      1  100.0%          LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:622:43
      1  100.0%            LazyCompile: ~RES /Users/carloscalvo/code/Coder/backend/entregas/node_modules/inflight/inflight.js:18:28
      4    7.0%      T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      2   50.0%        LazyCompile: *quotedString /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1   50.0%          LazyCompile: ~quotedString /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:998:38
      1  100.0%            LazyCompile: ~setupParams /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      1   50.0%          LazyCompile: ~pushSource /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%            LazyCompile: ~append /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1   25.0%        T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1  100.0%          LazyCompile: *Glob._process /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:295:36
      1  100.0%            LazyCompile: ~Glob._processGlobStar2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:628:45
      1   25.0%        LazyCompile: ~quotedString /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1  100.0%          LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:130:39
      1  100.0%            T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      4    7.0%      LazyCompile: ~ownProp /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/common.js:9:18
      3   75.0%        LazyCompile: *Glob._process /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:295:36
      3  100.0%          LazyCompile: *Glob._processGlobStar2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:628:45
      3  100.0%            LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:622:43
      1   25.0%        LazyCompile: ~Glob._readdir /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:522:36
      1  100.0%          LazyCompile: *Glob._process /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:295:36
      1  100.0%            LazyCompile: ~Glob /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:117:15
      3    5.3%      LazyCompile: ~inflight /Users/carloscalvo/code/Coder/backend/entregas/node_modules/inflight/inflight.js:7:19
      2   66.7%        LazyCompile: *wrapper /Users/carloscalvo/code/Coder/backend/entregas/node_modules/wrappy/wrappy.js:19:19
      2  100.0%          LazyCompile: *Glob._process /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:295:36
      2  100.0%            LazyCompile: *Glob._processGlobStar2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:628:45
      1   33.3%        LazyCompile: ~wrapper /Users/carloscalvo/code/Coder/backend/entregas/node_modules/wrappy/wrappy.js:19:19
      1  100.0%          LazyCompile: ~Glob._readdir /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:522:36
      1  100.0%            LazyCompile: ~Glob._processGlobStar /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:620:44
      2    3.5%      LazyCompile: ~finish /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/common.js:118:17
      2  100.0%        LazyCompile: ~Glob._finish /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:185:35
      2  100.0%          LazyCompile: *Glob._processGlobStar2 /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:628:45
      2  100.0%            LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/glob/glob.js:622:43
      2    3.5%      LazyCompile: ~asString /Users/carloscalvo/code/Coder/backend/entregas/node_modules/date-format/lib/index.js:29:18
      2  100.0%        LazyCompile: ~timestampLevelAndCategory /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/layouts.js:41:35
      2  100.0%          LazyCompile: ~colouredLayout /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/layouts.js:70:24
      2  100.0%            LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/log4js/lib/appenders/console.js:5:10
      2    3.5%      LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/minimatch/minimatch.js:181:26
      2  100.0%        T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      2  100.0%          LazyCompile: ~make /Users/carloscalvo/code/Coder/backend/entregas/node_modules/minimatch/minimatch.js:142:15
      2  100.0%            LazyCompile: ~Minimatch /Users/carloscalvo/code/Coder/backend/entregas/node_modules/minimatch/minimatch.js:110:20
      2    3.5%      LazyCompile: *realpathSync node:fs:2408:22
      2  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      2  100.0%          LazyCompile: ~tryFile node:internal/modules/cjs/loader:384:17
      2  100.0%            LazyCompile: ~tryExtensions node:internal/modules/cjs/loader:400:23
      2    3.5%      LazyCompile: *quotedString /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      2  100.0%        LazyCompile: ~pushSource /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      2  100.0%          LazyCompile: ~append /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      2  100.0%            LazyCompile: *compile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2    3.5%      LazyCompile: *getTemplate /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:108:20
      2  100.0%        LazyCompile: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:139:53
      2  100.0%          T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      2  100.0%            LazyCompile: ~getTemplates /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express-handlebars/lib/express-handlebars.js:135:21
      1    1.8%      LazyCompile: ~wrapHelpersToPassLookupProperty /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/runtime.js:359:41
      1  100.0%        LazyCompile: ~ret._setup /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/runtime.js:217:25
      1  100.0%          LazyCompile: ~ret /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      1  100.0%            LazyCompile: ~ret /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    1.8%      LazyCompile: ~toIdentifier /Users/carloscalvo/code/Coder/backend/entregas/node_modules/toidentifier/index.js:22:23
      1  100.0%        LazyCompile: ~forEachCode /Users/carloscalvo/code/Coder/backend/entregas/node_modules/http-errors/index.js:243:38
      1  100.0%          T __ZN4node9inspector5Agent30PauseOnNextJavascriptStatementERKNSt3__112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
      1  100.0%            LazyCompile: ~populateConstructorExports /Users/carloscalvo/code/Coder/backend/entregas/node_modules/http-errors/index.js:242:37
      1    1.8%      LazyCompile: ~stripComment /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:59:22
      1  100.0%        LazyCompile: *anonymous /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      1  100.0%          LazyCompile: *parse /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%            LazyCompile: ~parseWithoutProcessing /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1    1.8%      LazyCompile: ~scopedId /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/ast.js:14:32
      1  100.0%        LazyCompile: ~simpleId /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/ast.js:21:32
      1  100.0%          LazyCompile: ~classifySexpr /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:363:40
      1  100.0%            LazyCompile: ~SubExpression /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:236:40
      1    1.8%      LazyCompile: ~quotedString /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1  100.0%        LazyCompile: ~pushSource /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%          LazyCompile: ~append /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1  100.0%            LazyCompile: *compile /Users/carloscalvo/code/Coder/backend/entregas/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    1.8%      LazyCompile: ~populateMaps /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mime-types/index.js:154:23
      1  100.0%        Function: ~<anonymous> /Users/carloscalvo/code/Coder/backend/entregas/node_modules/mime-types/index.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    1.8%      LazyCompile: ~pipe /Users/carloscalvo/code/Coder/backend/entregas/node_modules/send/index.js:510:43
      1  100.0%        LazyCompile: ~serveStatic /Users/carloscalvo/code/Coder/backend/entregas/node_modules/serve-static/index.js:72:31
      1  100.0%          LazyCompile: *next /Users/carloscalvo/code/Coder/backend/entregas/node_modules/express/lib/router/index.js:176:16
